info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4160-MBM6DggpYS7o
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 575/590 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalManager.tsx
<s> [webpack.Progress] 68% building 576/590 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalManager.tsx
<s> [webpack.Progress] 68% building 577/590 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalManager.tsx
<s> [webpack.Progress] 68% building 578/590 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalManager.tsx
<s> [webpack.Progress] 68% building 578/591 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\createResponderEvent.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 68% building 581/592 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 68% building 582/592 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 69% building 583/592 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 69% building 584/592 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 69% building 585/592 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 69% building 585/593 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 69% building 585/594 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 585/595 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 585/596 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 586/596 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 586/597 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 587/597 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 69% building 588/597 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 588/598 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\index.js
<s> [webpack.Progress] 68% building 588/599 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 68% building 588/600 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 589/600 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 589/602 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useStable\index.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\createDOMProps\index.js
<s> [webpack.Progress] 68% building 589/605 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\UIManager\index.js
<s> [webpack.Progress] 68% building 590/605 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\UIManager\index.js
<s> [webpack.Progress] 68% building 590/606 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 591/606 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\unitlessNumbers.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 603/614 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 603/615 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 605/623 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 607/629 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\PressResponder.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\PressResponder.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\createOrderedCSSStyleSheet.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\createCSSStyleSheet.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\createCSSStyleSheet.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\warning.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\warning.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\warning.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useLayoutEffect\index.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 644/661 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 649/661 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active ignored D:\Brethren\expo-storybook-starter\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 654/664 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hash.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hyphenateStyleName.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 69% building 656/667 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 69% building 657/667 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
