info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17512-rF191jreJ7Rh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12936) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 727/747 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedEvent.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontLoader.web.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontLoader.web.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 764/771 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedModule.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\object-assign\index.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 776/784 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 777/784 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 778/784 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 779/784 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 779/785 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 779/786 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 780/786 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 781/786 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 781/787 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\index.js
<s> [webpack.Progress] 69% building 782/787 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\index.js
<s> [webpack.Progress] 69% building 782/788 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 782/789 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\getBoundingClientRect\index.js
<s> [webpack.Progress] 69% building 782/790 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\index.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.types.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Easing\index.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 791/815 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createThemeProvider.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createThemeProvider.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createThemeProvider.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createThemeProvider.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createThemeProvider.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createThemeProvider.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 810/819 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 811/819 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsRegExp.js
