info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17740-tVnFatATkvbo
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 858/867 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 864/873 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\icon-button.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-set.js
<s> [webpack.Progress] 69% building 865/875 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-set.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-set.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-set.js
<s> [webpack.Progress] 69% building 867/876 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active D:\Brethren\react-native-bubbles\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\PixelRatio\index.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\ImageLoader\index.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\AssetRegistry\index.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\createElement\index.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\createElement\index.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\createElement\index.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 876/901 modules 25 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 877/901 modules 24 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 879/902 modules 23 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active D:\Brethren\react-native-bubbles\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active D:\Brethren\react-native-bubbles\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 893/908 modules 15 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 897/909 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 898/909 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 899/909 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 900/909 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active D:\Brethren\react-native-bubbles\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active D:\Brethren\react-native-bubbles\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active D:\Brethren\react-native-bubbles\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\plugins\sizing.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\plugins\position.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\plugins\logical.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\plugins\imageSet.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\plugins\filter.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\plugins\filter.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\plugins\filter.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\plugins\filter.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active D:\Brethren\react-native-bubbles\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active D:\Brethren\react-native-bubbles\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedText.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedSectionList.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedScrollView.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedFlatList.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedImage.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedImage.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedImage.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedImage.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 925/936 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\utils\prefixProperty.js
<s> [webpack.Progress] 69% building 925/938 modules 13 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\utils\addNewValuesOnly.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\utils\prefixValue.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\utils\isObject.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\utils\isObject.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\utils\isObject.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active D:\Brethren\react-native-bubbles\node_modules\simple-swizzle\node_modules\is-arrayish\index.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-font\build\index.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-font\build\index.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\findNodeHandle\index.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useLayoutEffect\index.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useElementLayout\index.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\forwardedProps\index.js
<s> [webpack.Progress] 69% building 934/948 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\index.js
