info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--25912-HTu1EzQ1yE4Z
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 708/723 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedHelper.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Utilities\setAndForwardRef.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Utilities\setAndForwardRef.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Utilities\setAndForwardRef.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Utilities\setAndForwardRef.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Utilities\setAndForwardRef.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedWithChildren.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedWithChildren.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\index.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 761/769 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 762/769 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 763/769 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 763/770 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\get.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-source-cache.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\ensure-native-module-available.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\ensure-native-module-available.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 767/774 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\getBoundingClientRect\index.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedModule.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedModule.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\processColor\index.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isWebColor\index.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\SectionList\index.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\SectionList\index.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\index.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\index.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\index.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\FlatList\index.js
