info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22488-Dfin612cDcE0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18368) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 692/719 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\object-utils.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-source-cache.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-source-cache.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\create-icon-source-cache.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\ensure-native-module-available.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\lib\ensure-native-module-available.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\scheduler\index.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedModule.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\color-string\index.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\deepmerge\dist\umd.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object-assign\index.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\color\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedNode.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedNode.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 761/768 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 762/768 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 762/769 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 763/769 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 763/770 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 69% building 763/771 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\get.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\getBoundingClientRect\index.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\getBoundingClientRect\index.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\getBoundingClientRect\index.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\getBoundingClientRect\index.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedWithChildren.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedInterpolation.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedInterpolation.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedInterpolation.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayPush.js
