info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--18940-MOmRv60RHwCt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21448) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 439/454 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 453/460 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active D:\Brethren\react-native-bubbles\node_modules\react-dom\index.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active D:\Brethren\react-native-bubbles\node_modules\react-dom\index.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 64% building 457/468 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\MaterialCommunityIcon.tsx
<s> [webpack.Progress] 65% building 461/476 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 65% building 463/479 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\formatWithMask.tsx
<s> [webpack.Progress] 65% building 465/481 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\formatWithMask.tsx
<s> [webpack.Progress] 65% building 466/481 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\formatWithMask.tsx
<s> [webpack.Progress] 66% building 467/481 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\formatWithMask.tsx
<s> [webpack.Progress] 66% building 468/481 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\formatWithMask.tsx
<s> [webpack.Progress] 66% building 468/482 modules 14 active D:\Brethren\react-native-bubbles\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active D:\Brethren\react-native-bubbles\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderContext.tsx
<s> [webpack.Progress] 66% building 470/483 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderContext.tsx
<s> [webpack.Progress] 66% building 470/484 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderContent.tsx
<s> [webpack.Progress] 66% building 470/485 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderBackAction.tsx
<s> [webpack.Progress] 66% building 470/486 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 66% building 471/494 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 66% building 471/495 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 66% building 472/495 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active D:\Brethren\react-native-bubbles\node_modules\define-properties\index.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active D:\Brethren\react-native-bubbles\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active D:\Brethren\react-native-bubbles\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active D:\Brethren\react-native-bubbles\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 476/499 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderAction.tsx
<s> [webpack.Progress] 67% building 477/499 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderAction.tsx
<s> [webpack.Progress] 67% building 478/499 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderAction.tsx
<s> [webpack.Progress] 67% building 478/500 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active D:\Brethren\react-native-bubbles\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active D:\Brethren\react-native-bubbles\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active D:\Brethren\react-native-bubbles\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active D:\Brethren\react-native-bubbles\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active D:\Brethren\react-native-bubbles\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DarkTheme.tsx
<s> [webpack.Progress] 67% building 489/506 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\DarkTheme.tsx
<s> [webpack.Progress] 67% building 489/507 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\fonts.tsx
<s> [webpack.Progress] 67% building 489/508 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active D:\Brethren\react-native-bubbles\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active D:\Brethren\react-native-bubbles\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\createTheming.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\createTheming.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 67% building 496/522 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 66% building 496/523 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 66% building 496/524 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeValueWithProperty.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 66% building 498/526 modules 28 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 66% building 499/526 modules 27 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 66% building 499/527 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 66% building 500/527 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 502/527 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 503/527 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 507/531 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 507/533 modules 26 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 66% building 507/534 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\parameters.js
