info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12208-c1VwZ4OyFCnV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25132) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 574/590 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 577/593 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hash.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hyphenateStyleName.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\MaterialCommunityIcons.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 586/606 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 596/610 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 68% building 596/612 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\shadow.tsx
<s> [webpack.Progress] 68% building 597/614 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 601/614 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\PressResponder.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\IconButton\utils.ts
<s> [webpack.Progress] 68% building 602/618 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayWithHoles.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 616/634 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 617/634 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useElementLayout\index.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\forwardedProps\index.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 623/649 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 67% building 623/651 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 624/653 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 624/654 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 625/655 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 625/656 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\warning.js
<s> [webpack.Progress] 67% building 625/657 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\createElement\index.js
<s> [webpack.Progress] 66% building 625/658 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 626/658 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 66% building 626/660 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 626/661 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 66% building 627/661 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 628/661 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 629/661 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 630/661 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 630/662 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 631/662 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 632/662 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 632/663 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\util\util.js
<s> [webpack.Progress] 67% building 633/663 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\util\util.js
<s> [webpack.Progress] 67% building 633/664 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 634/665 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 634/666 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 67% building 634/667 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 66% building 634/668 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 66% building 634/669 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 635/669 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 635/670 modules 35 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 66% building 636/670 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 637/670 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 638/670 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 639/670 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 640/670 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 641/670 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 642/670 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 643/670 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 648/671 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableNativeFeedback\index.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active ignored D:\Brethren\expo-storybook-starter\node_modules\object-inspect ./util.inspect
