info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--7196-SCjTAXWfxo33
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12316) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 765/781 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 777/785 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 779/786 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 780/787 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 781/787 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 782/787 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 782/788 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 783/788 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 783/789 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 783/790 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 69% building 784/790 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 69% building 784/791 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 784/793 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 785/793 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 786/793 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\createPrefixer.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\createPrefixer.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\deburr.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\deburr.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\PixelRatio\index.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\PixelRatio\index.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\setValueForStyles\dangerousStyleValue.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontLoader.web.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 827/837 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 829/838 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 831/839 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 832/839 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 832/840 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 836/843 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 837/844 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 838/844 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 839/844 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 840/844 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 841/844 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 842/844 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 842/845 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 843/845 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 843/846 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 69% building 843/847 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 843/848 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 843/849 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 69% building 843/850 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 844/850 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 844/851 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\plugins\transition.js
<s> [webpack.Progress] 69% building 844/855 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\plugins\sizing.js
<s> [webpack.Progress] 69% building 844/856 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\plugins\position.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\plugins\logical.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\plugins\logical.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\plugins\imageSet.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.types.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\plugins\filter.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\inline-style-prefixer\lib\plugins\cursor.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
