info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22956-bnuFtTdDpidV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21564) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 802/809 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 802/810 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\dom\createOrderedCSSStyleSheet.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\dom\createCSSStyleSheet.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\dom\createCSSStyleSheet.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 68% building 803/820 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 804/820 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 805/820 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 68% building 805/821 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\MenuItem.tsx
<s> [webpack.Progress] 68% building 806/822 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\MenuItem.tsx
<s> [webpack.Progress] 68% building 806/823 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\constants.tsx
<s> [webpack.Progress] 68% building 806/824 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\TurboModule\TurboModuleRegistry.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\isSelectionValid\index.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active D:\Brethren\react-native-bubbles\node_modules\fbjs\lib\warning.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active D:\Brethren\react-native-bubbles\node_modules\fbjs\lib\warning.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\identity.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\createIconSet.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useResponderEvents\createResponderEvent.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\index.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 69% building 844/855 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active D:\Brethren\react-native-bubbles\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active D:\Brethren\react-native-bubbles\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 847/856 modules 9 active D:\Brethren\react-native-bubbles\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 848/856 modules 8 active D:\Brethren\react-native-bubbles\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 849/856 modules 7 active D:\Brethren\react-native-bubbles\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 850/856 modules 6 active D:\Brethren\react-native-bubbles\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 851/856 modules 5 active D:\Brethren\react-native-bubbles\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 852/856 modules 4 active D:\Brethren\react-native-bubbles\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 852/857 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 69% building 852/859 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 853/859 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 853/860 modules 7 active D:\Brethren\react-native-bubbles\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 853/861 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 69% building 853/862 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\SectionList\index.js
<s> [webpack.Progress] 69% building 854/862 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\SectionList\index.js
<s> [webpack.Progress] 69% building 855/862 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\SectionList\index.js
<s> [webpack.Progress] 69% building 856/862 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\SectionList\index.js
<s> [webpack.Progress] 69% building 856/863 modules 7 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 856/864 modules 8 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\FlatList\index.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\FlatList\index.js
<s> [webpack.Progress] 69% building 858/865 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\FlatList\index.js
<s> [webpack.Progress] 69% building 859/865 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\FlatList\index.js
<s> [webpack.Progress] 69% building 859/866 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 69% building 860/866 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active D:\Brethren\react-native-bubbles\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 69% building 861/870 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\isObject.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Table\Table.tsx
<s> [webpack.Progress] 69% building 861/875 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Table\DataTable.tsx
<s> [webpack.Progress] 69% building 862/875 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Table\DataTable.tsx
<s> [webpack.Progress] 69% building 862/876 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active D:\Brethren\react-native-bubbles\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active D:\Brethren\react-native-bubbles\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Badge.tsx
<s> [webpack.Progress] 68% building 864/886 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Chip\Chip.tsx
<s> [webpack.Progress] 68% building 865/888 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Chip\Chip.tsx
<s> [webpack.Progress] 68% building 865/889 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\core\Provider.tsx
<s> [webpack.Progress] 68% building 865/890 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 865/891 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 865/892 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\stubArray.js
