info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4716-YR6sh9g6PZ6k
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:24592) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 706/718 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hyphenateStyleName.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hyphenateStyleName.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hyphenateStyleName.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hyphenateStyleName.js
<s> [webpack.Progress] 69% building 711/719 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hyphenateStyleName.js
<s> [webpack.Progress] 69% building 712/719 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hyphenateStyleName.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hash.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\hash.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 69% building 715/722 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 69% building 715/723 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 69% building 716/723 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 69% building 716/724 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 716/725 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 69% building 716/726 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\createCSSStyleSheet.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\createOrderedCSSStyleSheet.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\createOrderedCSSStyleSheet.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\dom\createOrderedCSSStyleSheet.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\createReactDOMStyle.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedImplementation.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\simple-swizzle\index.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\AnimatedMock.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedView.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 68% building 760/782 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 68% building 761/782 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 68% building 761/783 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedText.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedSectionList.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedSectionList.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedScrollView.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedScrollView.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedScrollView.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedScrollView.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedImage.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedImage.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedImage.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\parse.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\parse.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\parse.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\unit.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\stringify.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\postcss-value-parser\lib\walk.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedFlatList.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedFlatList.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedFlatList.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedFlatList.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedFlatList.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedFlatList.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\components\AnimatedFlatList.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
